#Sample_ID, Ref_name, Total_reads, Avg_depth, Mapped_percentage, patristic_distance
Alligator_mississippiensis,RLK034,157771818,13155418,0.083382559,
Malaclemys_terrapin,KLC098,146788297,11025568,0.075112037,
Malaclemys_terrapin,RLK004,153720227,11190736,0.072799372,
Malaclemys_terrapin,RLK019,144341423,10439470,0.072324837,
Malaclemys_terrapin,RLK034,158159565,14573520,0.092144411,
Homo_sapiens,KLC098,145074719,8360938,0.057631943,
Homo_sapiens,RLK004,151884269,8303637,0.054670816,
Homo_sapiens,RLK019,142681293,7923514,0.055532956,
Homo_sapiens,RLK034,156562488,12008058,0.07669818,
Mus_musculus,KLC098,145745542,9128599,0.062633812,
Mus_musculus,RLK004,152534119,9046546,0.059308343,
Mus_musculus,RLK019,143201132,8488080,0.059273833,
Mus_musculus,RLK034,157064879,12684033,0.080756647,
Bison_bison,KLC098,144680842,7682398,0.05309893,
Bison_bison,RLK004,151460497,7621005,0.050316783,
Bison_bison,RLK019,142307238,7230574,0.050809601,
Bison_bison,RLK034,156274974,11167012,0.071457455,
Ambystoma_mexicanum,KLC098,141654249,938117,0.006622582,
Ambystoma_mexicanum,RLK004,148154479,704645,0.00475615,
Ambystoma_mexicanum,RLK019,139286477,604350,0.004338899,
Ambystoma_mexicanum,RLK034,129538433,1497217,0.011558091,
Rana_temporaria,KLC098,145387736,8058818,0.055429833,
Rana_temporaria,RLK004,152192881,8065074,0.052992452,
Rana_temporaria,RLK019,142890510,7440570,0.052071827,
Rana_temporaria,RLK034,156866747,11608122,0.073999889,
Latimeria_chalumnae,KLC098,144756480,7060883,0.048777664,
Latimeria_chalumnae,RLK004,151525757,7053836,0.046552059,
Latimeria_chalumnae,RLK019,142352751,6578109,0.046209918,
Latimeria_chalumnae,RLK034,156524617,10410748,0.066511889,
Danio_rerio,KLC098,144654359,4967111,0.034337789,
Danio_rerio,RLK004,151431503,4942543,0.032638803,
Danio_rerio,RLK019,142223412,4508631,0.031701046,
Danio_rerio,RLK034,156501069,6301696,0.040266153,
Fundulus_heteroclitus,KLC098,144416161,4661057,0.032275175,
Fundulus_heteroclitus,RLK004,151126135,4660802,0.030840476,
Fundulus_heteroclitus,RLK019,141984450,4214881,0.029685511,
Fundulus_heteroclitus,RLK034,156493661,6832773,0.043661659,
Stegostoma_fasciatum,KLC098,144200067,6076985,0.042142733,
Stegostoma_fasciatum,RLK004,150955553,6037211,0.039993301,
Stegostoma_fasciatum,RLK019,141834080,5689140,0.040111234,
Stegostoma_fasciatum,RLK034,155706308,9870648,0.06339273,
Pristis_pectinata,KLC098,144305620,5939292,0.041157731,
Pristis_pectinata,RLK004,151048188,6217078,0.041159566,
Pristis_pectinata,RLK019,141892976,5774226,0.040694234,
Pristis_pectinata,RLK034,155758655,9568302,0.061430307,
Petromyzon_marinus,KLC098,143338527,3160366,0.022048266,
Petromyzon_marinus,RLK004,149968645,3068678,0.02046213,
Petromyzon_marinus,RLK019,140983355,2751410,0.019515849,
Petromyzon_marinus,RLK034,155586032,5492642,0.035302924,
Eptatretus_burgeri,KLC098,144244286,4743974,0.03288847,
Eptatretus_burgeri,RLK004,151011907,4812069,0.031865493,
Eptatretus_burgeri,RLK019,141839846,4472237,0.031530187,
Eptatretus_burgeri,RLK034,156056092,6987338,0.044774528,
